,Id,Latitude,Longitude,Country,HDI Rank,HDI,Life expectancy,Mean years of schooling,Gross national income (GNI) per capita,GNI per capita rank minus HDI rank,Change in HDI rank 2010-2015,Average annual HDI growth 1990-2000,Average annual HDI growth 2000-2010,Average annual HDI growth 2010-2015,Average annual HDI growth 1990-2015,Gender Development Index value,Gender Development Index Group,Human Development Index (HDI) Female,Human Development Index (HDI) Male,Life expectancy at birth Female,Life expectancy at birth Male,Mean years of schooling Female,Mean years of schooling Male,Estimated gross national income per capita Female,Estimated gross national income per capita Male,Share of seats in parliament (% held by women),Population with at least some secondary education % (2005-2015) Female,Population with at least some secondary education % (2005-2015) Male,Labour force participation rate (% ages 15 and older) Female ,Total Population (millions) 2015,Total Population (millions) 2030,Population Average annual growth 2000/2005 (%) ,Population Average annual growth 2010/2015 (%) ,Population Urban 2015 %,Population Under age 5 (millions) 2015,Population Ages 15–64 (millions) 2015,Population Ages 65 and older (millions) 2015,Population Median age (years) 2015,Dependency Ration Young age (0–14) /(per 100 people ages 15–64),Dependency Ratio Old age (65 and older) /(per 100 people ages 15–64),Total fertility rate (birth per woman) 2000/2005,Total fertility rate (birth per woman) 2000/2007,Infants exclusively breastfed (% ages 0–5 months) 2010-2015,Infants lacking immunization DTP (% of one-year-olds),Infants lacking immunization Measles (% of one-year-olds),Child malnutrition Stunting (moderate or severe) 2010-2015,"Mortality rates Infant (per 1,000 live births) 2015","Mortality rates Under-five (per 1,000 live births) 2015","Mortality rates Female Adult (per 1,000 live births) 2014","Mortality rates Male Adult (per 1,000 live births) 2014","Deaths due to Malria (per 100,000 people) ","Deaths due to Tuberculosis (per 100,000 people) ","HIV prevalence, adult (% ages 15–49)",Life expectancy at age 59 (years) 2010/2015,"Physicians  (per 10,000 people) 2001-2014",Public health expenditure (% of GDP) 2014,Employment to population ratio (% ages 15 and older) ,Labour force participation rate (% ages 15 and older),Employment in agriculture (% of total employment) 2010-2014,Employment in services (% of total employment) 2010- 2014,Total Unemployment (% of labour force) 2015,Unemployment Youth (% ages 15-24) 2010-2014,Unemployment Youth not in school or employment (% ages 15-24) 2010-2014,Vulnerable employment (% of total employment) 2005-2014,Child labour  (% ages 5-14) 2009-2015,Working poor at PPP$3.10 a day (%) 2004-2013,Mandatory paid maternity leave (days),Old-age pension recipients  (% of statutory pension age population) 2004-2013,Internet users,Internet users (% 2010 -2015),Inequality-adjusted HDI (IHDI),Inequality-adjusted HDI (IHDI) Over loss(%),Difference from HDI rank,Coefficient of human inequality,Inequality in life expectancy (%) 2010-2015,Inequality-adjusted life expectancy index,Inequality in education(%),Inequality-adjusted education index,Inequality in income (%),Inequality-adjusted income index,Income inequality (Quintile ratio) 2010-2015,Income inequality (Palma ratio) 2010-2015,Income inequality (Gini coefficient) 2010-2015
74,75,41.1533,20.1683,Albania,75,0.764,78,9.6,10252,24,4,0.41,1.1,0.7,0.74,0.959,2,0.747,0.778,80.6,75.6,9.5,9.8,7365,13186,20.7,90.2,90.5,40.3,2.900000095,3,-0.3,0,57.4,0.2,2,0.4,34.3,26.9,18,1.9,1.8,38.6,1,2,23.1,12.5,14,50,85,,0.6,,21.2,11.5,2.9,41.6,50.3,,,17.3,32.7,30.5,58.1,5,2,365,77,63.3,24.5,0.661,13.5,4,13.4,9.9,0.804,11.9,0.63,18.3,0.571,4.3,1,29
31,32,42.5063,1.5218,Andorra,32,0.858,81.5,10.3,47979,-18,9,,,0.95,,,,,,,,10.2,10.3,,,39.3,72,73.7,,0.100000002,0.100000002,4.3,-3.6,85.1,,,,,,,,,,1,4,,2.1,2.8,,,,0.8,,,40,6.3,,,,,,,,,,,,,96.9,4.800000191,,,,,,,,,,,,,
83,84,40.0691,45.0382,Armenia,84,0.743,74.9,11.3,8189,28,1,0.16,1.24,0.39,0.64,0.993,1,0.736,0.741,78.7,71.1,11.3,11.3,5535,11258,10.7,98.5,98.1,54.9,3,3,-0.4,0.4,62.7,0.2,2.099999905,0.3,34.6,26,15.3,1.7,1.6,34.6,3,3,20.8,12.6,14.1,70,170,,4.7,0.2,19.6,27,1.9,53,63.3,36.3,46.7,16.3,37.2,40.9,42.4,4,13.6,140,80,58.2,-11.69999981,0.674,9.3,15,9.2,10.1,0.759,3.7,0.703,13.9,0.573,4.7,1.2,31.5
23,24,47.5162,14.5501,Austria,24,0.893,81.6,11.3,43609,-4,-1,0.53,0.5,0.31,0.47,0.957,2,0.87,0.909,84,79.1,10.8,11.8,29829,57888,30.3,98.7,99.2,54.7,8.5,8.800000191,0.5,0.4,66,0.4,5.699999809,1.6,43.2,21.2,28,1.4,1.5,,7,24,,2.9,3.5,46,86,,0.7,,23.8,48.3,8.7,56.8,60.2,4.3,69.7,5.7,10.2,7.7,8.6,,,112,100,83.9,8,0.815,8.7,3,8.5,3.7,0.912,4.3,0.785,17.5,0.757,4.9,1.1,30.5
77,78,40.143105,47.576927,Azerbaijan,78,0.759,70.9,11.2,16413,-12,-2,,1.43,0.48,,0.94,3,0.732,0.779,74.1,67.8,10.3,12,11029,21845,16.9,93.9,97.5,61.9,9.800000191,10.69999981,1.1,1.4,54.6,0.9,7.099999905,0.5,30.9,30.3,7.8,2,2.3,12.1,4,2,18,27.9,31.7,86,178,0.1,0.4,0.2,18.3,34,1.2,61.9,65,36.8,48.9,4.7,14.3,,56.4,7,1.7,126,81.7,77,11.19999981,0.659,13.2,5,13,21.7,0.613,8.3,0.663,8.9,0.702,4.8,1.2,31.8
51,52,53.709807,27.953389,Belarus,52,0.796,71.5,12,15629,19,1,,1.45,0.23,,1.021,1,0.803,0.786,77.3,65.7,11.9,12.1,12327,19433,29.2,87,92.2,54.5,9.5,9,-0.6,0,76.7,0.6,6.599999905,1.3,39.6,23,20,1.3,1.6,19,3,1,4.5,3.4,4.6,90,261,,7.7,0.6,18.1,39.3,3.7,57,60.8,9.6,57.2,6.1,12.9,,2.1,1,3.1,126,93.6,62.2,13.60000038,0.745,6.4,6,6.4,5.8,0.746,3.7,0.804,9.7,0.689,3.9,1,27.2
21,22,50.503887,4.469936,Belgium,22,0.896,81,11.4,41243,1,-4,0.81,0.12,0.27,0.42,0.978,1,0.881,0.901,83.4,78.5,11.2,11.6,32416,50358,42.4,80.1,84.7,48.2,11.30000019,12,0.6,0.7,97.9,0.7,7.300000191,2.1,41.5,26.1,28.1,1.7,1.8,,1,4,,3.3,4.1,,,,0.3,,23.7,48.9,8.2,48.9,53.6,1.1,77.4,8.7,21.8,12.1,10.5,,,105,84.6,85.1,4.099999905,0.821,8.3,2,8.3,4,0.901,8.1,0.773,12.7,0.794,4.2,1,27.6
80,81,43.915886,17.679076,Bosnia and Herzegovina,81,0.75,76.6,9,10091,22,14,,,1.07,,0.923,4,0.721,0.781,79.2,74.1,7.8,10.6,6950,13261,19.3,69.5,87.5,34.4,3.799999952,3.599999905,0.2,-0.1,39.8,0.2,2.700000048,0.6,41.5,19,21.7,1.2,1.3,18.5,8,11,8.9,5.1,5.4,66,130,,3.8,,20.2,19.3,6.8,32.2,46.1,,,30.3,66.9,,25.3,5,1.5,365,29.6,65.1,11.5,0.65,13.3,6,13.1,6.7,0.813,12.5,0.607,20.2,0.556,5.7,1.3,33.8
55,56,42.733883,25.48583,Bulgaria,56,0.794,74.3,10.8,16261,13,3,0.19,0.83,0.49,0.5,0.984,1,0.789,0.801,77.8,70.9,10.8,11.2,12979,19736,20.4,93.1,95.5,48.6,7.099999905,6.300000191,-0.8,-0.7,73.9,0.3,4.699999809,1.4,43.5,21.5,30.4,1.2,1.5,,10,7,8.8,9.3,10.4,,,,2.1,,19.2,38.7,4.6,48.9,54.2,6.9,62.8,9.8,22.2,20.2,8.7,,,410,96.9,56.7,-6.400000095,0.709,10.7,2,10.5,7.8,0.771,5.5,0.735,18.2,0.629,6.9,1.5,36
45,46,45.1,15.2,Croatia,45,0.827,77.5,11.2,20291,14,1,1.13,0.77,0.47,0.85,0.997,1,0.827,0.83,80.8,74.2,11.2,11.6,16932,23897,15.2,92,96,46.4,4.199999809,4,-0.2,-0.4,59,0.2,2.799999952,0.8,42.8,22.5,28.6,1.4,1.5,23.3,2,6,,3.6,4.3,57,134,,1.1,,20.6,30,6.4,43.9,52.3,8.7,63.9,16.1,43.8,19.3,10.4,,,208,57.6,69.8,-8.699999809,0.752,9.1,2,8.9,4.5,0.845,4.4,0.763,17.7,0.66,5.7,1.2,32.5
32,33,35.126413,33.429859,Cyprus,33,0.856,80.3,11.7,29459,4,-3,0.88,0.58,0.2,0.62,0.979,1,0.846,0.864,82.6,78.2,11.6,11.9,23450,35227,12.5,77,82.7,57.5,1.200000048,1.299999952,1.8,1.1,66.9,0.1,0.800000012,0.1,35.9,23.4,18.2,1.6,1.5,,1,14,,2.5,2.7,35,70,,0.4,,22.1,23.3,3.3,53.9,63.9,3.9,79.6,15.6,32.3,17,14.2,,,126,85.2,71.7,1.799999952,0.762,10.9,-2,10.8,4,0.891,12.4,0.688,15.9,0.722,5.4,1.4,34.3
27,28,49.817492,15.472962,Czech Republic,28,0.878,78.8,12.3,28144,11,0,0.76,0.47,0.39,0.57,0.983,1,0.869,0.883,81.6,75.9,12.1,12.6,20997,35543,19.6,99.8,99.8,51.1,10.5,10.5,-0.1,0.1,73,0.5,7.099999905,1.9,41.5,22.5,27,1.2,1.5,,1,1,2.6,2.8,3.4,53,115,,0.6,,21.5,36.2,6.3,56.4,59.4,2.7,58.9,5.2,13,8.1,14.5,,,196,100,81.3,5.400000095,0.83,5.4,10,5.3,3.5,0.873,1.4,0.866,11.1,0.757,3.8,0.9,26.1
4,5,56.26392,9.501785,Denmark,5,0.925,80.4,12.7,44519,13,2,0.76,0.55,0.32,0.59,0.97,2,0.91,0.938,82.3,78.5,12.6,12.9,36857,52293,37.4,89.1,98.5,58,5.699999809,6,0.3,0.4,87.7,0.3,3.599999905,1.1,41.6,26.3,29.6,1.8,1.7,,4,10,,2.9,3.5,,,,0.4,,22.8,34.9,9.2,58.1,62,2.3,78,6.3,10.8,5.8,5.4,,,126,100,96.3,11,0.858,7.2,-2,7,3.8,0.894,3,0.896,14.3,0.789,4.5,1,29.1
30,31,58.595272,25.013607,Estonia,30,0.865,77,12.5,26362,12,2,0.71,0.7,0.65,0.69,1.032,2,0.878,0.851,81.4,72.2,13,12.2,21976,31347,23.8,100,100,55.4,1.299999952,1.200000048,-0.6,-0.3,67.5,0.1,0.899999976,0.2,41.7,24.7,28.8,1.4,1.6,,5,7,,2.3,2.9,,,,2.1,,21.3,32.4,5,58.2,61.9,3.9,65.5,5.9,11.3,11.7,5.7,,,140,98,88.4,16.79999924,0.788,8.9,3,8.6,4.8,0.835,2.3,0.856,18.7,0.684,5.7,1.3,33.2
22,23,61.92411,25.748151,Finland,23,0.895,81,11.2,38868,1,1,0.9,0.25,0.37,0.53,1,1,0.895,0.895,83.8,78.2,11.5,11.1,32069,45882,41.5,100,100,55,5.5,5.699999809,0.3,0.5,84.2,0.3,3.5,1.1,42.5,25.9,32.4,1.8,1.7,,1,3,,1.9,2.3,,,,0.2,,23.7,29.1,7.3,52.9,58.5,3.9,73.7,9.6,23.3,10.2,9.8,,,147,100,92.7,-13.30000019,0.843,5.8,9,5.7,3.4,0.907,2,0.83,11.6,0.796,3.9,1,27.1
20,21,46.227638,2.213749,France,21,0.897,82.4,11.6,38085,4,1,0.86,0.39,0.34,0.57,0.988,1,0.892,0.902,85.2,79.4,11.5,11.8,31742,44776,25.7,79.7,85.5,50.7,64.40000153,68,0.6,0.5,79.5,3.9,40.20000076,12.3,41.2,29.6,30.6,1.9,2,,1,10,,3.5,4.3,51,105,,0.6,,25.2,31.9,9,49.4,55.2,2.8,75.8,10.6,24.7,10.7,7.2,,,112,100,84.7,12.30000019,0.813,9.4,-1,9.3,4,0.921,7.5,0.776,16.3,0.752,5.3,1.3,33.1
69,70,42.315407,43.356892,Georgia,70,0.769,75,12.2,8856,38,5,,0.99,0.72,,0.97,2,0.754,0.777,78.5,71.3,12.3,12.2,6105,11871,11.3,96.1,97.4,57.3,4,3.900000095,-1.2,-1.2,53.6,0.3,2.700000048,0.6,37.5,25.2,20.4,1.6,1.8,54.8,1,8,11.3,10.6,11.9,64,171,0,6.6,0.4,19.8,42.7,1.6,58.9,67.1,,,12.3,29.8,,59.8,18,15.2,183,89.8,45.2,42.29999924,0.672,12.7,3,12.2,10.3,0.759,2.2,0.777,24.1,0.514,8.2,1.9,40.1
3,4,51.165691,10.451526,Germany,4,0.926,81.1,13.2,45000,13,0,0.71,0.59,0.3,0.58,0.964,2,0.908,0.942,83.4,78.7,12.9,13.6,35878,54440,36.9,96.4,97,54.5,80.69999695,79.30000305,-0.2,0.1,75.3,3.4,53.20000076,17.1,46.2,19.6,32.2,1.4,1.4,,2,3,1.3,3.1,3.7,,,,0.4,,23.5,38.9,8.7,57.6,60.3,1.3,70.4,4.6,7.1,6.4,6.3,,,98,100,87.6,9.600000382,0.859,7.2,-1,7,3.7,0.905,2.6,0.891,14.8,0.787,4.6,1.1,30.1
28,29,39.074208,21.824312,Greece,29,0.866,81.1,10.5,24808,16,0,0.52,0.71,0.14,0.52,0.957,2,0.844,0.883,84,78.2,10.3,10.8,17304,32683,19.7,63.7,71.7,43.9,11,10.5,0.2,-0.4,78,0.5,7,2.3,43.6,22.8,33.4,1.3,1.3,,1,3,,3.6,4.6,45,101,,1,0.3,23.6,61.7,5,38.8,51.7,13,71.8,24.9,49.2,19.1,29.6,,,119,77.4,66.8,3,0.758,12.4,-6,12.2,3.7,0.905,11.7,0.733,21.1,0.657,7.6,1.6,36.7
