,Id,Latitude,Longitude,Country,HDI Rank,HDI,Life expectancy,Mean years of schooling,Gross national income (GNI) per capita,GNI per capita rank minus HDI rank,Change in HDI rank 2010-2015,Average annual HDI growth 1990-2000,Average annual HDI growth 2000-2010,Average annual HDI growth 2010-2015,Average annual HDI growth 1990-2015,Gender Development Index value,Gender Development Index Group,Human Development Index (HDI) Female,Human Development Index (HDI) Male,Life expectancy at birth Female,Life expectancy at birth Male,Mean years of schooling Female,Mean years of schooling Male,Estimated gross national income per capita Female,Estimated gross national income per capita Male,Share of seats in parliament (% held by women),Population with at least some secondary education % (2005-2015) Female,Population with at least some secondary education % (2005-2015) Male,Labour force participation rate (% ages 15 and older) Female ,Total Population (millions) 2015,Total Population (millions) 2030,Population Average annual growth 2000/2005 (%) ,Population Average annual growth 2010/2015 (%) ,Population Urban 2015 %,Population Under age 5 (millions) 2015,Population Ages 15–64 (millions) 2015,Population Ages 65 and older (millions) 2015,Population Median age (years) 2015,Dependency Ration Young age (0–14) /(per 100 people ages 15–64),Dependency Ratio Old age (65 and older) /(per 100 people ages 15–64),Total fertility rate (birth per woman) 2000/2005,Total fertility rate (birth per woman) 2000/2007,Infants exclusively breastfed (% ages 0–5 months) 2010-2015,Infants lacking immunization DTP (% of one-year-olds),Infants lacking immunization Measles (% of one-year-olds),Child malnutrition Stunting (moderate or severe) 2010-2015,"Mortality rates Infant (per 1,000 live births) 2015","Mortality rates Under-five (per 1,000 live births) 2015","Mortality rates Female Adult (per 1,000 live births) 2014","Mortality rates Male Adult (per 1,000 live births) 2014","Deaths due to Malria (per 100,000 people) ","Deaths due to Tuberculosis (per 100,000 people) ","HIV prevalence, adult (% ages 15–49)",Life expectancy at age 59 (years) 2010/2015,"Physicians  (per 10,000 people) 2001-2014",Public health expenditure (% of GDP) 2014,Employment to population ratio (% ages 15 and older) ,Labour force participation rate (% ages 15 and older),Employment in agriculture (% of total employment) 2010-2014,Employment in services (% of total employment) 2010- 2014,Total Unemployment (% of labour force) 2015,Unemployment Youth (% ages 15-24) 2010-2014,Unemployment Youth not in school or employment (% ages 15-24) 2010-2014,Vulnerable employment (% of total employment) 2005-2014,Child labour  (% ages 5-14) 2009-2015,Working poor at PPP$3.10 a day (%) 2004-2013,Mandatory paid maternity leave (days),Old-age pension recipients  (% of statutory pension age population) 2004-2013,Internet users,Internet users (% 2010 -2015),Inequality-adjusted HDI (IHDI),Inequality-adjusted HDI (IHDI) Over loss(%),Difference from HDI rank,Coefficient of human inequality,Inequality in life expectancy (%) 2010-2015,Inequality-adjusted life expectancy index,Inequality in education(%),Inequality-adjusted education index,Inequality in income (%),Inequality-adjusted income index,Income inequality (Quintile ratio) 2010-2015,Income inequality (Palma ratio) 2010-2015,Income inequality (Gini coefficient) 2010-2015
42,43,47.162494,19.503304,Hungary,43,0.836,75.3,12,23394,6,-4,0.89,0.67,0.36,0.7,0.988,1,0.83,0.84,78.8,71.6,12,12.1,17787,29567,10.1,95.6,97.9,46.4,9.899999619,9.300000191,-0.3,-0.3,71.2,0.5,6.699999809,1.8,41.3,21.5,26.3,1.3,1.3,,1,1,,5.3,5.9,,,,0.7,,20.1,30.8,4.9,50.2,54,4.6,64.5,7,18.2,13.6,5.8,,,168,91.4,72.8,-0.899999976,0.771,7.8,6,7.6,5.2,0.807,3.1,0.808,14.6,0.704,5,1.1,30.6
8,9,64.963051,-19.020835,Iceland,9,0.921,82.7,12.2,37065,20,7,0.7,0.46,0.6,0.58,0.965,2,0.905,0.938,84.2,81.2,12.2,12.6,30530,43576,41.3,100,97.2,70.7,0.300000012,0.400000006,1.1,0.7,94.1,0,0.200000003,0,36,30.8,20.8,2,2,,4,10,,1.6,2,39,67,,0.3,,24.5,34.8,7.2,70.8,74.1,4.2,77.1,4.4,8.7,5.8,8.5,,,90,100,98.2,6.300000191,0.868,5.8,6,5.7,2.9,0.937,2.5,0.884,11.7,0.789,4,1,26.9
7,8,53.41291,-8.24389,Ireland,8,0.923,81.1,12.3,43798,11,1,1.17,0.6,0.29,0.77,0.976,1,0.909,0.931,83.1,79,12.5,11.9,33497,54135,19.9,86.8,82.2,52.4,4.699999809,5.199999809,1.8,0.3,63.2,0.4,3.099999905,0.6,36.9,33.5,20.2,2,2,,2,7,,3,3.6,,,,0.4,,23.4,26.7,5.1,54.3,60,6.1,75.2,9.5,20.9,15.2,12.7,,,182,90.5,80.1,-1.5,0.85,7.9,-2,7.7,3.7,0.905,3,0.883,16.3,0.769,5.3,1.3,32.5
25,26,41.87194,12.56738,Italy,26,0.887,83.3,10.9,33573,6,0,0.76,0.51,0.34,0.58,0.963,2,0.865,0.899,85.7,80.9,10.5,11,22910,44844,30.1,79.1,83.3,39.3,59.79999924,59.09999847,0.5,0.1,69,2.6,38.20000076,13.4,45.9,21.5,35.1,1.3,1.4,,2,14,,2.9,3.5,,,,0.4,0.4,25.1,37.6,7,42.5,48.4,3.5,69.5,12.1,42.1,22,18.1,,,150,81.1,65.6,-2.200000048,0.784,11.5,-3,11.2,3,0.945,9.9,0.734,20.8,0.696,6.7,1.4,35.2
56,57,48.019573,66.923684,Kazakhstan,56,0.794,69.6,11.7,22093,-3,7,-0.07,1.13,0.72,0.56,1.006,1,0.795,0.79,74.3,64.8,11.7,11.7,16364,28226,20.1,99.7,100,66.1,17.60000038,20.10000038,0.7,1.6,53.2,1.9,11.69999981,1.2,29.3,40.1,10.1,2,2.6,31.8,4,1,13.1,12.6,14.1,124,302,,8.6,0.2,17.1,36.2,2.4,67.2,71.2,24.2,56,5.6,5.1,,28.6,2,3.4,126,95.9,72.9,53.59999847,0.714,10.1,4,10.1,11.6,0.674,5.9,0.758,12.7,0.712,3.7,0.9,26.3
43,44,56.879635,24.603189,Latvia,44,0.83,74.3,11.7,22589,7,1,0.35,1.07,0.49,0.67,1.025,2,0.84,0.82,79,69.3,12,11.6,18824,27031,18,99.3,98.8,54.4,2,1.799999952,-1.3,-1.2,67.4,0.1,1.299999952,0.4,42.9,22.7,29.5,1.3,1.5,,7,5,,6.9,7.9,94,243,,2.7,0.7,19.8,35.8,3.7,54.4,60.4,7.3,68.6,9.8,14.8,12,7.6,,,112,100,79.2,15.10000038,0.742,10.6,-1,10.3,6.7,0.78,3.8,0.803,20.3,0.653,6.7,1.4,35.5
14,15,47.166,9.555373,Liechtenstein,15,0.912,80.2,12.4,75065,-11,-5,,0.48,0.16,,,,,,,,,,,,20,,,,0,0,0.9,0.7,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.6,10.69999981,,,,,,,,,,,,,
36,37,55.169438,23.881275,Lithuania,37,0.848,73.5,12.7,26006,7,-1,0.36,0.87,0.53,0.6,1.032,2,0.861,0.834,79.1,67.9,12.7,12.7,22147,30530,23.4,91.1,95.6,53.9,2.900000095,2.700000048,-0.8,-1.6,66.5,0.2,1.899999976,0.5,43.1,21.8,28.3,1.3,1.6,,3,7,,3.3,5.2,92,266,,7.7,,19.2,41.2,4.4,53.5,59.1,9,65.8,9.5,17.6,9.9,9.8,,,126,100,71.4,-12.5,0.759,10.5,0,10.2,5.5,0.778,5.6,0.833,19.6,0.675,6.5,1.4,35.2
19,20,49.815273,6.129583,Luxembourg,20,0.898,81.9,12,62471,-12,-4,0.88,0.46,0.11,0.56,0.966,2,0.881,0.911,84.1,79.6,11.6,12.3,47539,77291,28.3,100.6,99.4,52.2,0.600000024,0.699999988,1,2.2,90.2,0,0.400000006,0.1,39.2,23.6,20.1,1.7,1.6,,1,1,,1.5,1.9,,,,0.2,,23.9,29,5.8,55.7,59.1,1.3,85.7,5.9,18.6,6.3,6.3,,,112,90,97.3,3.799999952,0.827,8,1,7.8,2.6,0.927,5.8,0.738,15.1,0.826,5.9,1.4,34.8
81,82,41.6086,21.7453,Macedonia,82,0.748,75.5,9.4,12405,5,0,,,0.35,,0.947,3,0.725,0.765,77.9,73.2,8.9,9.8,9050,15790,33.3,40.2,55.6,43.9,2.099999905,2.099999905,0.3,0.2,57.1,0.1,1.5,0.3,37.5,24,17.4,1.6,1.5,23,2,7,4.9,4.8,5.5,71,134,,2.3,,19.1,26.3,4.1,40.9,55.9,18,51.4,26.9,49.4,25.1,22.8,13,3,270,52.2,70.4,2.900000095,0.623,16.7,1,16.1,7.6,0.789,10.6,0.602,30.1,0.509,9.3,2.3,44.1
33,34,35.937496,14.375416,Malta,33,0.856,80.7,11.3,29500,3,3,0.63,0.53,0.71,0.61,0.923,4,0.817,0.885,82.4,79,10.9,11.6,17295,41802,12.9,72.7,81.2,38.8,0.400000006,0.400000006,0.5,0.3,95.4,0,0.300000012,0.1,41.5,21.8,29,1.5,1.4,,1,2,,5.1,6.4,41,70,,0.3,,22.8,34.9,6.7,49.5,52.3,1.2,77.1,5.4,12.3,11.4,9.4,,,126,60.5,76.2,20.5,0.786,8.1,3,8,4.5,0.892,6,0.734,13.6,0.742,,,
106,107,47.411631,28.369885,Moldova,107,0.699,71.7,11.9,5026,31,0,-0.87,1.18,0.81,0.28,1.01,1,0.702,0.695,75.9,67.6,12,11.8,4461,5637,21.8,95.2,97.3,38.8,4.099999905,3.799999952,-0.2,-0.1,45,0.2,3,0.4,35.6,21.2,13.4,1.2,1.3,36.4,6,10,6.4,13.6,15.8,101,244,,7.8,0.6,17.3,29.8,5.3,39.9,42,28.8,53.5,5,15.6,28.6,32,16,1.2,126,72.8,49.8,51.29999924,0.628,10.2,21,10.1,9,0.724,7.3,0.672,14,0.509,3.8,0.9,26.8
190,191,43.750298,7.412841,Monaco,,,,,,,,,,,,,,,,,,,,,,20.8,,,,0,0,1,0.5,100,,,,,,,,,,1,1,,2.8,3.5,,,,0.2,,,71.7,3.8,,,,,,,,,,,,,93.4,39.70000076,,,,,,,,,,,,,
47,48,42.708678,19.37439,Montenegro,48,0.807,76.4,11.3,15410,24,2,,,0.38,,0.955,2,0.789,0.827,78.6,74.2,10.7,12,11757,19149,17.3,86.9,96.2,42,0.600000024,0.600000024,0.1,0.1,64,0,0.400000006,0.1,37.6,27.6,20.2,1.9,1.7,16.8,3,12,9.4,4.3,4.7,73,130,,0.6,,19.8,21.1,3.7,40,48.9,5.7,73,18.2,37.5,,,13,1.8,45,52.3,64.6,-14.10000038,0.736,8.8,1,8.7,5.2,0.823,7.4,0.738,13.6,0.657,4.8,1.2,31.9
6,7,52.132633,5.291266,Netherlands,7,0.924,81.7,11.9,46326,8,-2,0.56,0.37,0.29,0.43,0.946,3,0.895,0.946,83.5,79.9,11.6,12.2,30117,62773,36.4,86.2,90.3,57.5,16.89999962,17.60000038,0.5,0.4,90.5,0.9,11,3.1,42.7,25.3,27.9,1.7,1.8,,2,4,,3.2,3.8,,,,0.1,,23.8,28.6,9.5,59.9,63.8,2,75.3,6.1,8.8,5,12.8,,,112,100,93.1,7,0.861,6.9,2,6.8,3.7,0.914,4.2,0.859,12.4,0.812,4.2,1,28
0,1,60.472024,8.468946,Norway,1,0.949,81.7,12.7,67614,5,0,0.77,0.24,0.21,0.45,0.993,1,0.944,0.951,83.7,79.7,12.8,12.7,59800,75314,39.6,96.1,94.6,61.2,5.199999809,5.900000095,0.6,1.3,80.5,0.3,3.400000095,0.9,39.1,27.3,24.9,1.8,1.8,,1,6,,2,2.6,44,69,,0.2,,23.9,42.8,8.3,62.2,64.9,2.1,77,4.1,10.1,5.5,5.3,,,,100,96.8,-0.800000012,0.898,5.4,0,5.4,3.3,0.918,2.4,0.894,10.4,0.882,3.8,0.9,25.9
35,36,51.919438,19.145136,Poland,36,0.855,77.6,11.9,24117,11,-3,0.97,0.56,0.62,0.74,1.006,1,0.857,0.852,81.5,73.6,11.9,12,18928,29658,24.8,81.1,86.9,49.1,38.59999847,37.20000076,0,0,60.5,2,26.79999924,6,39.6,21.5,22.3,1.3,1.4,,1,2,,4.5,5.2,,,,1.4,,21.5,22.2,4.5,52.7,56.9,11.2,57.9,7.4,19.9,12,17.2,,,182,96.5,68,21,0.774,9.5,2,9.3,5.2,0.84,5.4,0.806,17.4,0.685,5,1.2,32.1
40,41,39.399872,-8.224454,Portugal,41,0.843,81.2,8.9,26104,2,1,0.97,0.45,0.59,0.68,0.98,1,0.833,0.85,84,78.2,8.9,8.9,21095,31673,34.8,50.8,52.2,53.6,10.30000019,9.800000191,0.4,-0.4,63.5,0.4,6.699999809,2.2,44,21.6,31.9,1.5,1.3,,1,2,,3,3.6,,,,1.2,,23.7,41,6.2,51.4,58.5,5.5,69.5,12.1,30.1,12.3,14.5,3,,,100,68.6,-4.199999809,0.755,10.4,1,10.1,3.9,0.905,5.9,0.712,20.4,0.669,6.7,1.5,36
49,50,45.943161,24.96676,Romania,50,0.802,74.8,10.8,19428,11,-2,0.11,1.2,0.12,0.55,0.99,1,0.796,0.805,78.4,71.3,10.3,11,16272,22786,12,86.1,92.2,47.6,19.5,17.60000038,-0.7,-0.8,54.6,0.9,13.10000038,3.4,42.1,23.1,25.8,1.3,1.5,15.8,2,11,12.8,9.7,11.1,79,195,,5.5,,19.8,24.5,4.5,52,55.9,25.4,44.5,6.9,23.1,17,30.9,1,,126,98,55.8,-3.799999952,0.714,11.1,0,10.8,8.4,0.773,4.6,0.734,19.5,0.641,4.1,1,27.5
48,49,61.52401,105.318756,Russia,49,0.804,70.3,12,23286,1,5,-0.18,0.87,0.48,0.37,1.016,1,0.809,0.796,75.9,64.6,12,12.1,17868,29531,14.5,94.6,94.7,56.6,143.5,138.6999969,-0.4,0,74,9.2,100.3000031,19.2,38.7,24,19.1,1.3,1.7,,3,2,,8.2,9.6,,,,11,,18.4,43.1,3.7,59.8,63.5,6.7,65.8,5.8,15,12,6,,3.9,140,100,73.4,-3.400000095,0.725,9.8,1,9.6,8.8,0.705,2.2,0.798,17.7,0.678,8.2,2,41.6
192,193,43.94236,12.457777,San Marino,,,,,50063,,,,,,,,,,,,,,,,,16.7,,,,0,0,1.3,0.7,94.2,,,,,,,,,,18,43,,2.6,2.9,,,,0,,,51,5.7,,,0.3,65.4,,,,,,,150,,,16.20000076,,,,,,,,,,,,,
66,67,44.016521,21.005859,Serbia,66,0.776,75,10.8,12202,22,0,-0.07,0.65,0.5,0.33,0.969,2,0.763,0.787,77.9,72.2,10.3,11.4,9600,14932,34,82.3,91.6,43.4,8.899999619,8.300000191,-0.6,-0.5,55.6,0.5,5.900000095,1.5,40.6,24.5,25.6,1.7,1.6,12.8,3,14,6,5.9,6.7,79,152,,1.4,,19.1,21.1,6.4,41.7,51.5,21.3,52.9,19,45.2,19.5,28.6,10,0.4,135,46.1,65.3,-3.799999952,0.689,11.2,3,11.1,7.9,0.78,8.1,0.698,17.4,0.6,4.4,1.1,29.1
39,40,48.669026,19.699024,Slovakia,40,0.845,76.4,12.2,26764,1,-7,0.34,0.83,0.39,0.54,0.991,1,0.838,0.846,80,72.7,12,12.3,20173,33770,18.7,99.2,99.5,51.4,5.400000095,5.400000095,0,0.1,53.6,0.3,3.900000095,0.8,39.1,21.3,19.5,1.2,1.4,,1,3,,5.8,7.3,,,,0.5,,20.3,33.2,5.8,52.8,59.5,3.5,60.9,11.3,25.2,12.8,12.2,,,238,100,85,12.19999981,0.793,6.1,12,6,5.3,0.822,1.4,0.812,11.4,0.748,4,0.9,26.1
24,25,46.151241,14.995463,Slovenia,25,0.89,80.6,12.1,28664,13,0,0.73,0.61,0.33,0.6,1.003,1,0.89,0.888,83.5,77.6,11.9,12.2,25654,31726,27.7,96.5,98.3,52.2,2.099999905,2.099999905,0.1,0.1,49.7,0.1,1.399999976,0.4,43.1,22,26.7,1.2,1.6,,2,6,,2.1,2.6,,,,0.8,,23.1,25.2,6.6,52.1,57.5,7.7,60.2,9.3,16.7,9.4,15.1,,,105,95.1,73.1,9.600000382,0.838,5.9,9,5.8,3.6,0.898,2.6,0.863,11.3,0.758,3.7,0.9,25.6
26,27,40.463667,-3.74922,Spain,27,0.884,82.8,9.8,32779,7,0,0.9,0.49,0.4,0.64,0.974,2,0.87,0.894,85.4,80,9.6,10,24382,41500,38,70.9,76.7,52.3,46.09999847,45.90000153,1.5,-0.2,79.6,2.1,30.60000038,8.7,43.2,22.4,28.3,1.3,1.3,,1,4,,3.5,4.1,,,,0.5,0.4,24.8,49.5,6.4,45.3,58.4,4.2,76.3,22.4,49.4,17.1,12.5,,,112,68.2,78.7,-3,0.791,10.5,1,10.1,3.5,0.932,5.1,0.777,21.8,0.684,7.3,1.5,35.9
13,14,60.128161,18.643501,Sweden,14,0.913,82.3,12.3,46251,2,-1,0.73,0.28,0.25,0.45,0.997,1,0.909,0.911,84,80.6,12.4,12.2,40328,52181,43.6,87.8,88.3,60.9,9.800000191,10.80000019,0.4,0.8,85.8,0.6,6.099999905,1.9,41,27.5,31.8,1.7,1.9,,1,3,,2.4,3,43,66,,0.3,,24.3,39.3,10,59.8,64.5,1.7,79,7.4,20.8,7.2,6.7,,,,100,90.6,11.30000019,0.851,6.7,3,6.6,3.3,0.928,3.4,0.826,13.1,0.806,4.2,0.9,27.3
2,3,46.818188,8.227512,Switzerland,2,0.939,83.1,13.4,56364,7,0,0.67,0.49,0.16,0.49,0.974,2,0.926,0.951,85.1,81,13.3,13.5,46798,66116,28.9,96.1,97.4,62.7,8.300000191,9.199999809,0.7,1.2,73.9,0.4,5.599999905,1.5,42.3,22,26.9,1.4,1.5,,2,7,,3.4,3.9,,,,0.1,,25,40.5,7.7,65.7,68.7,3.2,73.9,4.3,7,7.3,9.1,,,98,100,88,15.30000019,0.859,8.6,-4,8.4,3.8,0.934,5.7,0.84,15.7,0.806,4.9,1.2,31.6
70,71,38.963745,35.243322,Turkey,71,0.767,75.5,7.9,18705,-7,9,1.26,1.22,0.81,1.15,0.908,4,0.724,0.797,78.7,72.3,7,8.8,10648,27035,14.9,43.5,64.8,30.4,78.69999695,87.69999695,1.4,1.7,73.4,6.8,52.5,5.9,29.8,38.4,11.3,2.4,2.1,30.1,3,6,9.5,11.6,13.5,73,142,0,0.6,,20.8,17.1,4.2,45.1,50.3,19.7,51.9,10.3,16.4,24.8,29.4,6,4,112,88.1,53.7,12.10000038,0.645,15.9,-3,15.8,11.5,0.756,14.2,0.574,21.8,0.618,8,1.9,40.2
84,85,48.379433,31.16558,Ukraine,84,0.743,71.1,11.3,7361,34,-1,-0.48,0.87,0.25,0.21,1,1,0.741,0.741,76,66.2,11.3,11.3,5791,9181,12.1,94.3,96,52.2,44.79999924,40.90000153,-0.8,-0.4,69.7,2.5,31.29999924,6.9,40.3,21.4,21.9,1.1,1.5,19.7,10,21,3.7,7.7,9,111,292,,13,0.9,18.1,35.4,3.6,53.2,59.1,14.8,59.1,9.9,23.1,20,18.1,2,1.9,126,95,49.3,23,0.69,7.2,18,7.2,8.7,0.718,3.6,0.774,9.2,0.59,3.3,0.8,24.1
15,16,55.378051,-3.435973,United Kingdom,16,0.909,80.8,13.3,37931,10,-4,1.13,0.41,0.16,0.64,0.964,2,0.89,0.924,82.7,78.9,13.2,13.4,26324,49872,26.7,81.3,84.6,56.9,64.69999695,70.09999847,0.5,0.6,82.6,4.1,41.70000076,11.5,40,27.6,27.6,1.7,1.9,,2,7,,3.5,4.2,54,85,,0.5,,23.5,28.1,7.6,59.3,62.7,1.1,79.1,5.5,15.1,11.9,12.7,,,14,99.5,92,1.700000048,0.836,8,-1,7.8,4.5,0.894,2.8,0.871,16.2,0.752,5.3,1.3,32.6
